

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 15:08:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   816                           ;ADC.c: 18:         ADCON1bits.ADFM = 0;
   817  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   818  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   819  00C9  139F               	bcf	31,7	;volatile
   820                           
   821                           ;ADC.c: 19:         ADCON1bits.VCFG0 = 0;
   822  00CA  121F               	bcf	31,4	;volatile
   823                           
   824                           ;ADC.c: 20:         ADCON1bits.VCFG1 = 0;
   825  00CB  129F               	bcf	31,5	;volatile
   826  00CC                     l717:
   827                           
   828                           ;ADC.c: 22:         ADCON0bits.ADCS = 0b10;
   829  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   830  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   831  00CE  081F               	movf	31,w	;volatile
   832  00CF  393F               	andlw	-193
   833  00D0  3880               	iorlw	128
   834  00D1  009F               	movwf	31	;volatile
   835                           
   836                           ;ADC.c: 23:         ADCON0bits.CHS = 0;
   837  00D2  30C3               	movlw	-61
   838  00D3  059F               	andwf	31,f	;volatile
   839  00D4                     l719:
   840                           
   841                           ;ADC.c: 24:         ADCON0bits.ADON = 1;
   842  00D4  141F               	bsf	31,0	;volatile
   843  00D5                     l721:
   844                           
   845                           ;ADC.c: 25:         _delay((unsigned long)((50)*(8000000/4000000.0)));
   846  00D5  3021               	movlw	33
   847  00D6  00F4               	movwf	??_ADC
   848  00D7                     u107:
   849  00D7  0BF4               	decfsz	??_ADC,f
   850  00D8  28D7               	goto	u107
   851  00D9                     l723:
   852                           
   853                           ;ADC.c: 26:         ADCON0bits.GO = 1;
   854  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   855  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   856  00DB  149F               	bsf	31,1	;volatile
   857  00DC                     l9:
   858  00DC  0008               	return
   859  00DD                     __end_of_ADC:
   860                           
   861                           	psect	text4
   862  0017                     __ptext4:	
   863 ;; *************** function _isr *****************
   864 ;; Defined at:
   865 ;;		line 72 in file "lab3_slave_main.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, status,2, status,0, pclath, cstack
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       0       0       0       0
   880 ;;      Locals:         0       0       0       0       0
   881 ;;      Temps:          3       0       0       0       0
   882 ;;      Totals:         3       0       0       0       0
   883 ;;Total ram usage:        3 bytes
   884 ;; Hardware stack levels used:    1
   885 ;; Hardware stack levels required when called:    2
   886 ;; This function calls:
   887 ;;		_spiRead
   888 ;;		_spiWrite
   889 ;; This function is called by:
   890 ;;		Interrupt level 1
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           
   895                           ;psect for function _isr
   896  0017                     _isr:
   897  0017                     i1l803:
   898                           
   899                           ;lab3_slave_main.c: 74: 
   900  0017  1283               	bcf	3,5	;RP0=0, select bank0
   901  0018  1303               	bcf	3,6	;RP1=0, select bank0
   902  0019  1F0C               	btfss	12,6	;volatile
   903  001A  281C               	goto	u3_21
   904  001B  281D               	goto	u3_20
   905  001C                     u3_21:
   906  001C  2839               	goto	i1l823
   907  001D                     u3_20:
   908  001D                     i1l805:
   909                           
   910                           ;lab3_slave_main.c: 75:     PORTA = 0x00;
   911  001D  0375               	decf	_flag_1,w
   912  001E  1D03               	btfss	3,2
   913  001F  2821               	goto	u4_21
   914  0020  2822               	goto	u4_20
   915  0021                     u4_21:
   916  0021  2829               	goto	i1l813
   917  0022                     u4_20:
   918  0022                     i1l807:
   919                           
   920                           ;lab3_slave_main.c: 76:     PORTC = 0x00;
   921  0022  081E               	movf	30,w	;volatile
   922  0023  00F1               	movwf	??_isr
   923  0024  0871               	movf	??_isr,w
   924  0025  00F7               	movwf	_POT1
   925  0026                     i1l809:
   926                           
   927                           ;lab3_slave_main.c: 77:     PORTD = 0x00;
   928  0026  151F               	bsf	31,2	;volatile
   929  0027                     i1l811:
   930                           
   931                           ;lab3_slave_main.c: 78:     PORTE = 0x00;
   932  0027  01F5               	clrf	_flag_1
   933                           
   934                           ;lab3_slave_main.c: 79: 
   935  0028  2830               	goto	i1l819
   936  0029                     i1l813:
   937                           
   938                           ;lab3_slave_main.c: 80: 
   939  0029  081E               	movf	30,w	;volatile
   940  002A  00F1               	movwf	??_isr
   941  002B  0871               	movf	??_isr,w
   942  002C  00F6               	movwf	_POT2
   943  002D                     i1l815:
   944                           
   945                           ;lab3_slave_main.c: 81:     ADC();
   946  002D  111F               	bcf	31,2	;volatile
   947  002E                     i1l817:
   948                           
   949                           ;lab3_slave_main.c: 82: 
   950  002E  01F5               	clrf	_flag_1
   951  002F  0AF5               	incf	_flag_1,f
   952  0030                     i1l819:
   953                           
   954                           ;lab3_slave_main.c: 85:     INTCONbits.T0IE = 1;
   955  0030  130C               	bcf	12,6	;volatile
   956                           
   957                           ;lab3_slave_main.c: 86:     INTCONbits.T0IF = 0;
   958  0031  3027               	movlw	39
   959  0032  00F1               	movwf	??_isr
   960  0033                     u11_27:
   961  0033  0BF1               	decfsz	??_isr,f
   962  0034  2833               	goto	u11_27
   963  0035  2836               	nop2
   964  0036                     i1l821:
   965                           
   966                           ;lab3_slave_main.c: 87:     INTCONbits.PEIE = 1;
   967  0036  1283               	bcf	3,5	;RP0=0, select bank0
   968  0037  1303               	bcf	3,6	;RP1=0, select bank0
   969  0038  149F               	bsf	31,1	;volatile
   970  0039                     i1l823:
   971                           
   972                           ;lab3_slave_main.c: 90:     TRISAbits.TRISA5 = 1;
   973  0039  1D8C               	btfss	12,3	;volatile
   974  003A  283C               	goto	u5_21
   975  003B  283D               	goto	u5_20
   976  003C                     u5_21:
   977  003C  2860               	goto	i1l112
   978  003D                     u5_20:
   979  003D                     i1l825:
   980                           
   981                           ;lab3_slave_main.c: 91:     PIE1bits.ADIE = 1;
   982  003D  120A  118A  20E6  120A  118A  	fcall	_spiRead
   983  0042  00F1               	movwf	??_isr
   984  0043  0871               	movf	??_isr,w
   985  0044  00F8               	movwf	_temporal
   986  0045                     i1l827:
   987                           
   988                           ;lab3_slave_main.c: 92:     PIR1bits.ADIF = 0;
   989  0045  0378               	decf	_temporal,w
   990  0046  1D03               	btfss	3,2
   991  0047  2849               	goto	u6_21
   992  0048  284A               	goto	u6_20
   993  0049                     u6_21:
   994  0049  2851               	goto	i1l831
   995  004A                     u6_20:
   996  004A                     i1l829:
   997                           
   998                           ;lab3_slave_main.c: 93: 
   999  004A  0877               	movf	_POT1,w
  1000  004B  120A  118A  20F6  120A  118A  	fcall	_spiWrite
  1001                           
  1002                           ;lab3_slave_main.c: 94: 
  1003  0050  285D               	goto	i1l835
  1004  0051                     i1l831:
  1005  0051  3002               	movlw	2
  1006  0052  0678               	xorwf	_temporal,w
  1007  0053  1D03               	btfss	3,2
  1008  0054  2856               	goto	u7_21
  1009  0055  2857               	goto	u7_20
  1010  0056                     u7_21:
  1011  0056  285D               	goto	i1l835
  1012  0057                     u7_20:
  1013  0057                     i1l833:
  1014                           
  1015                           ;lab3_slave_main.c: 96:     OPTION_REGbits.PSA = 0;
  1016  0057  0876               	movf	_POT2,w
  1017  0058  120A  118A  20F6  120A  118A  	fcall	_spiWrite
  1018  005D                     i1l835:
  1019                           
  1020                           ;lab3_slave_main.c: 98:     OPTION_REGbits.PS1 = 1;
  1021  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1022  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1023  005F  118C               	bcf	12,3	;volatile
  1024  0060                     i1l112:
  1025  0060  0873               	movf	??_isr+2,w
  1026  0061  008A               	movwf	10
  1027  0062  0E72               	swapf	??_isr+1,w
  1028  0063  0083               	movwf	3
  1029  0064  0EFE               	swapf	btemp,f
  1030  0065  0E7E               	swapf	btemp,w
  1031  0066  0009               	retfie
  1032  0067                     __end_of_isr:
  1033                           
  1034                           	psect	intentry
  1035  0004                     __pintentry:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1038                           
  1039  0004                     interrupt_function:
  1040  007E                     saved_w	set	btemp
  1041  0004  00FE               	movwf	btemp
  1042  0005  0E03               	swapf	3,w
  1043  0006  00F2               	movwf	??_isr+1
  1044  0007  080A               	movf	10,w
  1045  0008  00F3               	movwf	??_isr+2
  1046  0009  120A  118A  2817   	ljmp	_isr
  1047                           
  1048                           	psect	text5
  1049  00F6                     __ptext5:	
  1050 ;; *************** function _spiWrite *****************
  1051 ;; Defined at:
  1052 ;;		line 34 in file "SPI.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;  dat             1    wreg     unsigned char 
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;  dat             1    0[COMMON] unsigned char 
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         1       0       0       0       0
  1068 ;;      Temps:          0       0       0       0       0
  1069 ;;      Totals:         1       0       0       0       0
  1070 ;;Total ram usage:        1 bytes
  1071 ;; Hardware stack levels used:    1
  1072 ;; This function calls:
  1073 ;;		Nothing
  1074 ;; This function is called by:
  1075 ;;		_isr
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079                           
  1080                           ;psect for function _spiWrite
  1081  00F6                     _spiWrite:
  1082                           
  1083                           ;incstack = 0
  1084                           ; Regs used in _spiWrite: [wreg]
  1085                           ;spiWrite@dat stored from wreg
  1086  00F6  00F0               	movwf	spiWrite@dat
  1087  00F7                     i1l739:
  1088                           
  1089                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1090  00F7  0870               	movf	spiWrite@dat,w
  1091  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1092  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1093  00FA  0093               	movwf	19	;volatile
  1094  00FB                     i1l35:
  1095  00FB  0008               	return
  1096  00FC                     __end_of_spiWrite:
  1097                           
  1098                           	psect	text6
  1099  00E6                     __ptext6:	
  1100 ;; *************** function _spiRead *****************
  1101 ;; Defined at:
  1102 ;;		line 39 in file "SPI.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;		None
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;		None
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  1    wreg      unsigned char 
  1109 ;; Registers used:
  1110 ;;		wreg, status,2, status,0, pclath, cstack
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         0       0       0       0       0
  1117 ;;      Locals:         0       0       0       0       0
  1118 ;;      Temps:          0       0       0       0       0
  1119 ;;      Totals:         0       0       0       0       0
  1120 ;;Total ram usage:        0 bytes
  1121 ;; Hardware stack levels used:    1
  1122 ;; Hardware stack levels required when called:    1
  1123 ;; This function calls:
  1124 ;;		_spiReceiveWait
  1125 ;; This function is called by:
  1126 ;;		_isr
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           
  1131                           ;psect for function _spiRead
  1132  00E6                     _spiRead:
  1133  00E6                     i1l741:	
  1134                           ;incstack = 0
  1135                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1136                           
  1137                           
  1138                           ;SPI.c: 41:     spiReceiveWait();
  1139  00E6  120A  118A  20EF  120A  118A  	fcall	_spiReceiveWait
  1140  00EB                     i1l743:
  1141                           
  1142                           ;SPI.c: 42:     return(SSPBUF);
  1143  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1144  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1145  00ED  0813               	movf	19,w	;volatile
  1146  00EE                     i1l38:
  1147  00EE  0008               	return
  1148  00EF                     __end_of_spiRead:
  1149                           
  1150                           	psect	text7
  1151  00EF                     __ptext7:	
  1152 ;; *************** function _spiReceiveWait *****************
  1153 ;; Defined at:
  1154 ;;		line 29 in file "SPI.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;		None
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;		None
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      void 
  1161 ;; Registers used:
  1162 ;;		None
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1168 ;;      Params:         0       0       0       0       0
  1169 ;;      Locals:         0       0       0       0       0
  1170 ;;      Temps:          0       0       0       0       0
  1171 ;;      Totals:         0       0       0       0       0
  1172 ;;Total ram usage:        0 bytes
  1173 ;; Hardware stack levels used:    1
  1174 ;; This function calls:
  1175 ;;		Nothing
  1176 ;; This function is called by:
  1177 ;;		_spiRead
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181                           
  1182                           ;psect for function _spiReceiveWait
  1183  00EF                     _spiReceiveWait:
  1184  00EF                     i1l737:	
  1185                           ;incstack = 0
  1186                           ; Regs used in _spiReceiveWait: []
  1187                           
  1188  00EF                     i1l29:	
  1189                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1190                           
  1191  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1192  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1193  00F1  1C14               	btfss	20,0	;volatile
  1194  00F2  28F4               	goto	u2_21
  1195  00F3  28F5               	goto	u2_20
  1196  00F4                     u2_21:
  1197  00F4  28EF               	goto	i1l29
  1198  00F5                     u2_20:
  1199  00F5                     i1l32:
  1200  00F5  0008               	return
  1201  00F6                     __end_of_spiReceiveWait:
  1202  007E                     btemp	set	126	;btemp
  1203  007E                     wtemp0	set	126
  1204                           
  1205                           	psect	config
  1206                           
  1207                           ;Config register CONFIG1 @ 0x2007
  1208                           ;	Oscillator Selection bits
  1209                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1210                           ;	Watchdog Timer Enable bit
  1211                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1212                           ;	Power-up Timer Enable bit
  1213                           ;	PWRTE = ON, PWRT enabled
  1214                           ;	RE3/MCLR pin function select bit
  1215                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1216                           ;	Code Protection bit
  1217                           ;	CP = OFF, Program memory code protection is disabled
  1218                           ;	Data Code Protection bit
  1219                           ;	CPD = OFF, Data memory code protection is disabled
  1220                           ;	Brown Out Reset Selection bits
  1221                           ;	BOREN = OFF, BOR disabled
  1222                           ;	Internal External Switchover bit
  1223                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1224                           ;	Fail-Safe Clock Monitor Enabled bit
  1225                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1226                           ;	Low Voltage Programming Enable bit
  1227                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1228                           ;	In-Circuit Debugger Mode bit
  1229                           ;	DEBUG = 0x1, unprogrammed default
  1230  2007                     	org	8199
  1231  2007  20C4               	dw	8388
  1232                           
  1233                           ;Config register CONFIG2 @ 0x2008
  1234                           ;	Brown-out Reset Selection bit
  1235                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1236                           ;	Flash Program Memory Self Write Enable bits
  1237                           ;	WRT = OFF, Write protection off
  1238  2008                     	org	8200
  1239  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_ADC
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                                _ADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _ADC                                                  1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 03 15:08:39 2021

                      l9 00DC              _SSPSTATbits 0094                       l25 00C1  
                     l26 00C6                       u90 00B1                       u91 00B0  
                    l123 00A8                      l117 00E2                      l118 00E2  
                    _ADC 00C7                      l721 00D5                      l723 00D9  
                    l715 00C7                      l717 00CC                      l719 00D4  
                    l911 00B7                      l913 00B9                      l921 0070  
                    l915 00C0                      l907 00AA                      l931 007A  
                    l923 0072                      l909 00B1                      l941 0085  
                    l933 007D                      l925 0076                      l917 0067  
                    l951 008C                      l943 0086                      l935 007E  
                    l927 0078                      l919 006D                      l961 0097  
                    l953 008F                      l945 0087                      l937 007F  
                    l929 0079                      l971 009F                      l963 0098  
                    l955 0090                      l947 0088                      l939 0080  
                    l965 0099                      l957 0091                      l949 0089  
                    l973 00DD                      l967 009A                      l959 0094  
                    l969 009B                      u107 00D7                      _isr 0017  
                   ?_ADC 0070                     _ADIF 0066                     ?_isr 0070  
                   i1l32 00F5                     i1l35 00FB                     i1l29 00EF  
                   i1l38 00EE                     _POT1 0077                     _POT2 0076  
                   _TMR0 0001                     u2_20 00F5                     u2_21 00F4  
                   u3_20 001D                     u3_21 001C                     u4_20 0022  
                   u4_21 0021                     u5_20 003D                     u5_21 003C  
                   u6_20 004A                     u6_21 0049                     u7_20 0057  
                   u7_21 0056                     _main 00DD                     btemp 007E  
                   start 000C                    ??_ADC 0074                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l112 0060  
                  i1l811 0027                    i1l803 0017                    i1l741 00E6  
                  i1l821 0036                    i1l813 0029                    i1l805 001D  
                  i1l743 00EB                    i1l831 0051                    i1l815 002D  
                  i1l807 0022                    i1l823 0039                    i1l737 00EF  
                  i1l833 0057                    i1l825 003D                    i1l817 002E  
                  i1l809 0026                    i1l739 00F7                    i1l835 005D  
                  i1l827 0045                    i1l819 0030                    i1l829 004A  
                  u11_27 0033                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063                    _setup 0067                    pclath 000A  
        __end_of_spiInit 00C7          __end_of_spiRead 00EF                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00E6  
                 ??_main 0075                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   _flag_1 0075  
                 saved_w 007E         __end_of_spiWrite 00FC                ??_spiInit 0074  
              ??_spiRead 0070  __end_of__initialization 0013           __pcstackCOMMON 0070  
          __end_of_setup 00A9           _OPTION_REGbits 0081                  ??_setup 0075  
             __pmaintext 00DD               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 0067  
                __ptext2 00A9                  __ptext3 00C7                  __ptext4 0017  
                __ptext5 00F6                  __ptext6 00E6                  __ptext7 00EF  
           __size_of_ADC 0016             __size_of_isr 0050                  _spiInit 00A9  
                _spiRead 00E6     end_of_initialization 0013               ??_spiWrite 0070  
              _TRISAbits 0085              spiWrite@dat 0070           _spiReceiveWait 00EF  
    start_initialization 000F              __end_of_ADC 00DD              __end_of_isr 0067  
 __end_of_spiReceiveWait 00F6              __pbssCOMMON 0075                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0020                 ?_spiRead 0070           __size_of_setup 0042  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0020                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F         __size_of_spiInit 001E         __size_of_spiRead 0009  
          __size_of_main 0009                 _temporal 0078                 _spiWrite 00F6  
           spiInit@sType 0074        spiInit@sClockIdle 0021               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070               _OSCCONbits 008F  
