

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 19:14:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   823                           ;lab3_main.c: 112:                 cont_temp = 6;
   824  008D  3010               	movlw	16
   825  008E  1283               	bcf	3,5	;RP0=0, select bank0
   826  008F  1303               	bcf	3,6	;RP1=0, select bank0
   827  0090  023F               	subwf	_cont,w
   828  0091  1C03               	skipc
   829  0092  2894               	goto	u751
   830  0093  2895               	goto	u750
   831  0094                     u751:
   832  0094  2899               	goto	l1385
   833  0095                     u750:
   834  0095                     l1381:
   835                           
   836                           ;lab3_main.c: 113:             }else if(RC_temp==55){
   837  0095  01BF               	clrf	_cont
   838  0096                     l1383:
   839                           
   840                           ;lab3_main.c: 114:                 cont_temp = 7;
   841  0096  1683               	bsf	3,5	;RP0=1, select bank1
   842  0097  1303               	bcf	3,6	;RP1=0, select bank1
   843  0098  160C               	bsf	12,4	;volatile
   844  0099                     l1385:
   845                           
   846                           ;lab3_main.c: 118:                 cont_temp = 9;
   847  0099  3033               	movlw	51
   848  009A  1283               	bcf	3,5	;RP0=0, select bank0
   849  009B  00A6               	movwf	___awdiv@divisor
   850  009C  3000               	movlw	0
   851  009D  00A7               	movwf	___awdiv@divisor+1
   852  009E  0845               	movf	_pot1,w
   853  009F  00AF               	movwf	??_main
   854  00A0  01B0               	clrf	??_main+1
   855  00A1  082F               	movf	??_main,w
   856  00A2  00A8               	movwf	___awdiv@dividend
   857  00A3  0830               	movf	??_main+1,w
   858  00A4  00A9               	movwf	___awdiv@dividend+1
   859  00A5  120A  118A  236A  120A  118A  	fcall	___awdiv
   860  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   861  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   862  00AC  0826               	movf	?___awdiv,w
   863  00AD  00B1               	movwf	??_main+2
   864  00AE  0831               	movf	??_main+2,w
   865  00AF  00BE               	movwf	_disp__unidad
   866  00B0                     l1387:
   867                           
   868                           ;lab3_main.c: 119:             }
   869  00B0  3033               	movlw	51
   870  00B1  00A6               	movwf	___awdiv@divisor
   871  00B2  3000               	movlw	0
   872  00B3  00A7               	movwf	___awdiv@divisor+1
   873  00B4  0845               	movf	_pot1,w
   874  00B5  00AF               	movwf	??_main
   875  00B6  01B0               	clrf	??_main+1
   876  00B7  082F               	movf	??_main,w
   877  00B8  00A0               	movwf	___wmul@multiplier
   878  00B9  0830               	movf	??_main+1,w
   879  00BA  00A1               	movwf	___wmul@multiplier+1
   880  00BB  3064               	movlw	100
   881  00BC  00A2               	movwf	___wmul@multiplicand
   882  00BD  3000               	movlw	0
   883  00BE  00A3               	movwf	___wmul@multiplicand+1
   884  00BF  120A  118A  241C  120A  118A  	fcall	___wmul
   885  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   886  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   887  00C6  0821               	movf	?___wmul+1,w
   888  00C7  00A9               	movwf	___awdiv@dividend+1
   889  00C8  0820               	movf	?___wmul,w
   890  00C9  00A8               	movwf	___awdiv@dividend
   891  00CA  120A  118A  236A  120A  118A  	fcall	___awdiv
   892  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   893  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   894  00D1  0826               	movf	?___awdiv,w
   895  00D2  00B1               	movwf	??_main+2
   896  00D3  0827               	movf	?___awdiv+1,w
   897  00D4  00B2               	movwf	??_main+3
   898  00D5  083E               	movf	_disp__unidad,w
   899  00D6  00B3               	movwf	??_main+4
   900  00D7  01B4               	clrf	??_main+5
   901  00D8  0833               	movf	??_main+4,w
   902  00D9  00A0               	movwf	___wmul@multiplier
   903  00DA  0834               	movf	??_main+5,w
   904  00DB  00A1               	movwf	___wmul@multiplier+1
   905  00DC  309C               	movlw	156
   906  00DD  00A2               	movwf	___wmul@multiplicand
   907  00DE  30FF               	movlw	255
   908  00DF  00A3               	movwf	___wmul@multiplicand+1
   909  00E0  120A  118A  241C  120A  118A  	fcall	___wmul
   910  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   911  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   912  00E7  0820               	movf	?___wmul,w
   913  00E8  0731               	addwf	??_main+2,w
   914  00E9  00B7               	movwf	_main$1211
   915  00EA  0821               	movf	?___wmul+1,w
   916  00EB  1803               	skipnc
   917  00EC  0A21               	incf	?___wmul+1,w
   918  00ED  0732               	addwf	??_main+3,w
   919  00EE  00B8               	movwf	_main$1211+1
   920  00EF                     l1389:
   921                           
   922                           ;lab3_main.c: 119:             }
   923  00EF  300A               	movlw	10
   924  00F0  00A6               	movwf	___awdiv@divisor
   925  00F1  3000               	movlw	0
   926  00F2  00A7               	movwf	___awdiv@divisor+1
   927  00F3  0838               	movf	_main$1211+1,w
   928  00F4  00A9               	movwf	___awdiv@dividend+1
   929  00F5  0837               	movf	_main$1211,w
   930  00F6  00A8               	movwf	___awdiv@dividend
   931  00F7  120A  118A  236A  120A  118A  	fcall	___awdiv
   932  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   933  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   934  00FE  0826               	movf	?___awdiv,w
   935  00FF  00AF               	movwf	??_main
   936  0100  082F               	movf	??_main,w
   937  0101  00BD               	movwf	_disp__decimal
   938  0102                     l1391:
   939                           
   940                           ;lab3_main.c: 120:         if (u_flag == 1){
   941  0102  3033               	movlw	51
   942  0103  00A6               	movwf	___awdiv@divisor
   943  0104  3000               	movlw	0
   944  0105  00A7               	movwf	___awdiv@divisor+1
   945  0106  0845               	movf	_pot1,w
   946  0107  00AF               	movwf	??_main
   947  0108  01B0               	clrf	??_main+1
   948  0109  082F               	movf	??_main,w
   949  010A  00A0               	movwf	___wmul@multiplier
   950  010B  0830               	movf	??_main+1,w
   951  010C  00A1               	movwf	___wmul@multiplier+1
   952  010D  3064               	movlw	100
   953  010E  00A2               	movwf	___wmul@multiplicand
   954  010F  3000               	movlw	0
   955  0110  00A3               	movwf	___wmul@multiplicand+1
   956  0111  120A  118A  241C  120A  118A  	fcall	___wmul
   957  0116  1283               	bcf	3,5	;RP0=0, select bank0
   958  0117  1303               	bcf	3,6	;RP1=0, select bank0
   959  0118  0821               	movf	?___wmul+1,w
   960  0119  00A9               	movwf	___awdiv@dividend+1
   961  011A  0820               	movf	?___wmul,w
   962  011B  00A8               	movwf	___awdiv@dividend
   963  011C  120A  118A  236A  120A  118A  	fcall	___awdiv
   964  0121  1283               	bcf	3,5	;RP0=0, select bank0
   965  0122  1303               	bcf	3,6	;RP1=0, select bank0
   966  0123  0826               	movf	?___awdiv,w
   967  0124  00B1               	movwf	??_main+2
   968  0125  0827               	movf	?___awdiv+1,w
   969  0126  00B2               	movwf	??_main+3
   970  0127  309C               	movlw	156
   971  0128  00B3               	movwf	??_main+4
   972  0129  0833               	movf	??_main+4,w
   973  012A  00A0               	movwf	___bmul@multiplicand
   974  012B  083E               	movf	_disp__unidad,w
   975  012C  120A  118A  2461  120A  118A  	fcall	___bmul
   976  0131  1283               	bcf	3,5	;RP0=0, select bank0
   977  0132  1303               	bcf	3,6	;RP1=0, select bank0
   978  0133  00B4               	movwf	??_main+5
   979  0134  30F6               	movlw	246
   980  0135  00B5               	movwf	??_main+6
   981  0136  0835               	movf	??_main+6,w
   982  0137  00A0               	movwf	___bmul@multiplicand
   983  0138  083D               	movf	_disp__decimal,w
   984  0139  120A  118A  2461  120A  118A  	fcall	___bmul
   985  013E  1283               	bcf	3,5	;RP0=0, select bank0
   986  013F  1303               	bcf	3,6	;RP1=0, select bank0
   987  0140  0734               	addwf	??_main+5,w
   988  0141  0731               	addwf	??_main+2,w
   989  0142  00B6               	movwf	??_main+7
   990  0143  0836               	movf	??_main+7,w
   991  0144  00BC               	movwf	_disp__decimal_2
   992  0145                     l1393:
   993                           
   994                           ;lab3_main.c: 122:             unidad = cont_temp;
   995  0145  3033               	movlw	51
   996  0146  00A6               	movwf	___awdiv@divisor
   997  0147  3000               	movlw	0
   998  0148  00A7               	movwf	___awdiv@divisor+1
   999  0149  0844               	movf	_pot2,w
  1000  014A  00AF               	movwf	??_main
  1001  014B  01B0               	clrf	??_main+1
  1002  014C  082F               	movf	??_main,w
  1003  014D  00A8               	movwf	___awdiv@dividend
  1004  014E  0830               	movf	??_main+1,w
  1005  014F  00A9               	movwf	___awdiv@dividend+1
  1006  0150  120A  118A  236A  120A  118A  	fcall	___awdiv
  1007  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0157  0826               	movf	?___awdiv,w
  1010  0158  00B1               	movwf	??_main+2
  1011  0159  0831               	movf	??_main+2,w
  1012  015A  00BB               	movwf	_disp__unidad_u2
  1013  015B                     l1395:
  1014                           
  1015                           ;lab3_main.c: 123:             u_flag = 0;
  1016  015B  3033               	movlw	51
  1017  015C  00A6               	movwf	___awdiv@divisor
  1018  015D  3000               	movlw	0
  1019  015E  00A7               	movwf	___awdiv@divisor+1
  1020  015F  0844               	movf	_pot2,w
  1021  0160  00AF               	movwf	??_main
  1022  0161  01B0               	clrf	??_main+1
  1023  0162  082F               	movf	??_main,w
  1024  0163  00A0               	movwf	___wmul@multiplier
  1025  0164  0830               	movf	??_main+1,w
  1026  0165  00A1               	movwf	___wmul@multiplier+1
  1027  0166  3064               	movlw	100
  1028  0167  00A2               	movwf	___wmul@multiplicand
  1029  0168  3000               	movlw	0
  1030  0169  00A3               	movwf	___wmul@multiplicand+1
  1031  016A  120A  118A  241C  120A  118A  	fcall	___wmul
  1032  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0171  0821               	movf	?___wmul+1,w
  1035  0172  00A9               	movwf	___awdiv@dividend+1
  1036  0173  0820               	movf	?___wmul,w
  1037  0174  00A8               	movwf	___awdiv@dividend
  1038  0175  120A  118A  236A  120A  118A  	fcall	___awdiv
  1039  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1040  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1041  017C  0826               	movf	?___awdiv,w
  1042  017D  00B1               	movwf	??_main+2
  1043  017E  0827               	movf	?___awdiv+1,w
  1044  017F  00B2               	movwf	??_main+3
  1045  0180  083B               	movf	_disp__unidad_u2,w
  1046  0181  00B3               	movwf	??_main+4
  1047  0182  01B4               	clrf	??_main+5
  1048  0183  0833               	movf	??_main+4,w
  1049  0184  00A0               	movwf	___wmul@multiplier
  1050  0185  0834               	movf	??_main+5,w
  1051  0186  00A1               	movwf	___wmul@multiplier+1
  1052  0187  309C               	movlw	156
  1053  0188  00A2               	movwf	___wmul@multiplicand
  1054  0189  30FF               	movlw	255
  1055  018A  00A3               	movwf	___wmul@multiplicand+1
  1056  018B  120A  118A  241C  120A  118A  	fcall	___wmul
  1057  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1059  0192  0820               	movf	?___wmul,w
  1060  0193  0731               	addwf	??_main+2,w
  1061  0194  00B7               	movwf	_main$1211
  1062  0195  0821               	movf	?___wmul+1,w
  1063  0196  1803               	skipnc
  1064  0197  0A21               	incf	?___wmul+1,w
  1065  0198  0732               	addwf	??_main+3,w
  1066  0199  00B8               	movwf	_main$1211+1
  1067  019A                     l1397:
  1068                           
  1069                           ;lab3_main.c: 123:             u_flag = 0;
  1070  019A  300A               	movlw	10
  1071  019B  00A6               	movwf	___awdiv@divisor
  1072  019C  3000               	movlw	0
  1073  019D  00A7               	movwf	___awdiv@divisor+1
  1074  019E  0838               	movf	_main$1211+1,w
  1075  019F  00A9               	movwf	___awdiv@dividend+1
  1076  01A0  0837               	movf	_main$1211,w
  1077  01A1  00A8               	movwf	___awdiv@dividend
  1078  01A2  120A  118A  236A  120A  118A  	fcall	___awdiv
  1079  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1080  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1081  01A9  0826               	movf	?___awdiv,w
  1082  01AA  00AF               	movwf	??_main
  1083  01AB  082F               	movf	??_main,w
  1084  01AC  00BA               	movwf	_disp__decimal_u2
  1085  01AD                     l1399:
  1086                           
  1087                           ;lab3_main.c: 124:             d_flag = 1;
  1088  01AD  3033               	movlw	51
  1089  01AE  00A6               	movwf	___awdiv@divisor
  1090  01AF  3000               	movlw	0
  1091  01B0  00A7               	movwf	___awdiv@divisor+1
  1092  01B1  0844               	movf	_pot2,w
  1093  01B2  00AF               	movwf	??_main
  1094  01B3  01B0               	clrf	??_main+1
  1095  01B4  082F               	movf	??_main,w
  1096  01B5  00A0               	movwf	___wmul@multiplier
  1097  01B6  0830               	movf	??_main+1,w
  1098  01B7  00A1               	movwf	___wmul@multiplier+1
  1099  01B8  3064               	movlw	100
  1100  01B9  00A2               	movwf	___wmul@multiplicand
  1101  01BA  3000               	movlw	0
  1102  01BB  00A3               	movwf	___wmul@multiplicand+1
  1103  01BC  120A  118A  241C  120A  118A  	fcall	___wmul
  1104  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1105  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1106  01C3  0821               	movf	?___wmul+1,w
  1107  01C4  00A9               	movwf	___awdiv@dividend+1
  1108  01C5  0820               	movf	?___wmul,w
  1109  01C6  00A8               	movwf	___awdiv@dividend
  1110  01C7  120A  118A  236A  120A  118A  	fcall	___awdiv
  1111  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1112  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1113  01CE  0826               	movf	?___awdiv,w
  1114  01CF  00B1               	movwf	??_main+2
  1115  01D0  0827               	movf	?___awdiv+1,w
  1116  01D1  00B2               	movwf	??_main+3
  1117  01D2  309C               	movlw	156
  1118  01D3  00B3               	movwf	??_main+4
  1119  01D4  0833               	movf	??_main+4,w
  1120  01D5  00A0               	movwf	___bmul@multiplicand
  1121  01D6  083B               	movf	_disp__unidad_u2,w
  1122  01D7  120A  118A  2461  120A  118A  	fcall	___bmul
  1123  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1124  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1125  01DE  00B4               	movwf	??_main+5
  1126  01DF  30F6               	movlw	246
  1127  01E0  00B5               	movwf	??_main+6
  1128  01E1  0835               	movf	??_main+6,w
  1129  01E2  00A0               	movwf	___bmul@multiplicand
  1130  01E3  083A               	movf	_disp__decimal_u2,w
  1131  01E4  120A  118A  2461  120A  118A  	fcall	___bmul
  1132  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1133  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1134  01EB  0734               	addwf	??_main+5,w
  1135  01EC  0731               	addwf	??_main+2,w
  1136  01ED  00B6               	movwf	??_main+7
  1137  01EE  0836               	movf	??_main+7,w
  1138  01EF  00B9               	movwf	_disp__decimal2_u2
  1139  01F0                     l1401:
  1140                           
  1141                           ;lab3_main.c: 127:             contador = (unidad*10)+cont_temp;
  1142  01F0  1C85               	btfss	5,1	;volatile
  1143  01F1  29F3               	goto	u761
  1144  01F2  29F4               	goto	u760
  1145  01F3                     u761:
  1146  01F3  2835               	goto	l1355
  1147  01F4                     u760:
  1148  01F4                     l1403:
  1149                           
  1150                           ;lab3_main.c: 128:             decena = cont_temp;
  1151  01F4  01FB               	clrf	_cont_temp
  1152                           
  1153                           ;lab3_main.c: 129:             d_flag = 0;
  1154  01F5  01C0               	clrf	_contador
  1155                           
  1156                           ;lab3_main.c: 130:             c_flag = 1;
  1157  01F6  0185               	clrf	5	;volatile
  1158  01F7                     l1405:
  1159                           
  1160                           ;lab3_main.c: 131:         }
  1161  01F7  01C6               	clrf	_u_flag
  1162  01F8  0AC6               	incf	_u_flag,f
  1163                           
  1164                           ;lab3_main.c: 132:         else if (c_flag == 1){
  1165  01F9  01C3               	clrf	_d_flag
  1166                           
  1167                           ;lab3_main.c: 133:             contador = (unidad*100)+(decena*10)+cont_temp;
  1168  01FA  01C2               	clrf	_c_flag
  1169  01FB  2835               	goto	l1355
  1170  01FC  120A  118A  280C   	ljmp	start
  1171  01FF                     __end_of_main:
  1172                           
  1173                           	psect	text1
  1174  049D                     __ptext1:	
  1175 ;; *************** function _spiWrite *****************
  1176 ;; Defined at:
  1177 ;;		line 34 in file "SPI.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;  dat             1    wreg     unsigned char 
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;  dat             1    0[BANK0 ] unsigned char 
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         0       0       0       0       0
  1192 ;;      Locals:         0       1       0       0       0
  1193 ;;      Temps:          0       0       0       0       0
  1194 ;;      Totals:         0       1       0       0       0
  1195 ;;Total ram usage:        1 bytes
  1196 ;; Hardware stack levels used:    1
  1197 ;; Hardware stack levels required when called:    2
  1198 ;; This function calls:
  1199 ;;		Nothing
  1200 ;; This function is called by:
  1201 ;;		_main
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function _spiWrite
  1207  049D                     _spiWrite:
  1208                           
  1209                           ;incstack = 0
  1210                           ; Regs used in _spiWrite: [wreg]
  1211                           ;spiWrite@dat stored from wreg
  1212  049D  1283               	bcf	3,5	;RP0=0, select bank0
  1213  049E  1303               	bcf	3,6	;RP1=0, select bank0
  1214  049F  00A0               	movwf	spiWrite@dat
  1215  04A0                     l1259:
  1216                           
  1217                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1218  04A0  0820               	movf	spiWrite@dat,w
  1219  04A1  0093               	movwf	19	;volatile
  1220  04A2                     l203:
  1221  04A2  0008               	return
  1222  04A3                     __end_of_spiWrite:
  1223                           
  1224                           	psect	text2
  1225  048D                     __ptext2:	
  1226 ;; *************** function _spiRead *****************
  1227 ;; Defined at:
  1228 ;;		line 39 in file "SPI.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      unsigned char 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2, status,0, pclath, cstack
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       0       0       0       0
  1243 ;;      Locals:         0       0       0       0       0
  1244 ;;      Temps:          0       0       0       0       0
  1245 ;;      Totals:         0       0       0       0       0
  1246 ;;Total ram usage:        0 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; Hardware stack levels required when called:    3
  1249 ;; This function calls:
  1250 ;;		_spiReceiveWait
  1251 ;; This function is called by:
  1252 ;;		_main
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256                           
  1257                           ;psect for function _spiRead
  1258  048D                     _spiRead:
  1259  048D                     l1261:	
  1260                           ;incstack = 0
  1261                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1262                           
  1263                           
  1264                           ;SPI.c: 41:     spiReceiveWait();
  1265  048D  120A  118A  2496  120A  118A  	fcall	_spiReceiveWait
  1266  0492                     l1263:
  1267                           
  1268                           ;SPI.c: 42:     return(SSPBUF);
  1269  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1270  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1271  0494  0813               	movf	19,w	;volatile
  1272  0495                     l206:
  1273  0495  0008               	return
  1274  0496                     __end_of_spiRead:
  1275                           
  1276                           	psect	text3
  1277  0496                     __ptext3:	
  1278 ;; *************** function _spiReceiveWait *****************
  1279 ;; Defined at:
  1280 ;;		line 29 in file "SPI.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;		None
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;		None
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		None
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       0       0       0       0
  1295 ;;      Locals:         0       0       0       0       0
  1296 ;;      Temps:          0       0       0       0       0
  1297 ;;      Totals:         0       0       0       0       0
  1298 ;;Total ram usage:        0 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; Hardware stack levels required when called:    2
  1301 ;; This function calls:
  1302 ;;		Nothing
  1303 ;; This function is called by:
  1304 ;;		_spiRead
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _spiReceiveWait
  1310  0496                     _spiReceiveWait:
  1311  0496                     l1197:	
  1312                           ;incstack = 0
  1313                           ; Regs used in _spiReceiveWait: []
  1314                           
  1315  0496                     l197:	
  1316                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1317                           
  1318  0496  1683               	bsf	3,5	;RP0=1, select bank1
  1319  0497  1303               	bcf	3,6	;RP1=0, select bank1
  1320  0498  1C14               	btfss	20,0	;volatile
  1321  0499  2C9B               	goto	u541
  1322  049A  2C9C               	goto	u540
  1323  049B                     u541:
  1324  049B  2C96               	goto	l197
  1325  049C                     u540:
  1326  049C                     l200:
  1327  049C  0008               	return
  1328  049D                     __end_of_spiReceiveWait:
  1329                           
  1330                           	psect	text4
  1331  03D3                     __ptext4:	
  1332 ;; *************** function _setup *****************
  1333 ;; Defined at:
  1334 ;;		line 240 in file "lab3_main.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;		None
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;		None
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2, status,0, pclath, cstack
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         0       0       0       0       0
  1349 ;;      Locals:         0       0       0       0       0
  1350 ;;      Temps:          0       0       0       0       0
  1351 ;;      Totals:         0       0       0       0       0
  1352 ;;Total ram usage:        0 bytes
  1353 ;; Hardware stack levels used:    1
  1354 ;; Hardware stack levels required when called:    3
  1355 ;; This function calls:
  1356 ;;		_spiInit
  1357 ;; This function is called by:
  1358 ;;		_main
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _setup
  1364  03D3                     _setup:
  1365  03D3                     l1199:	
  1366                           ;incstack = 0
  1367                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1368                           
  1369  03D3  1683               	bsf	3,5	;RP0=1, select bank1
  1370  03D4  1303               	bcf	3,6	;RP1=0, select bank1
  1371  03D5  170F               	bsf	15,6	;volatile
  1372  03D6  168F               	bsf	15,5	;volatile
  1373  03D7  160F               	bsf	15,4	;volatile
  1374  03D8  140F               	bsf	15,0	;volatile
  1375  03D9                     l1201:
  1376  03D9  1683               	bsf	3,5	;RP0=1, select bank3
  1377  03DA  1703               	bsf	3,6	;RP1=1, select bank3
  1378  03DB  0189               	clrf	9	;volatile
  1379  03DC  0188               	clrf	8	;volatile
  1380  03DD  1683               	bsf	3,5	;RP0=1, select bank1
  1381  03DE  1303               	bcf	3,6	;RP1=0, select bank1
  1382  03DF  0185               	clrf	5	;volatile
  1383  03E0  0186               	clrf	6	;volatile
  1384  03E1                     l1203:
  1385  03E1  3090               	movlw	144
  1386  03E2  0087               	movwf	7	;volatile
  1387  03E3                     l1205:
  1388  03E3  0188               	clrf	8	;volatile
  1389  03E4                     l1207:
  1390  03E4  0189               	clrf	9	;volatile
  1391  03E5                     l1209:
  1392  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1393  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1394  03E7  0185               	clrf	5	;volatile
  1395  03E8                     l1211:
  1396  03E8  0186               	clrf	6	;volatile
  1397  03E9                     l1213:
  1398  03E9  0187               	clrf	7	;volatile
  1399  03EA                     l1215:
  1400  03EA  0188               	clrf	8	;volatile
  1401  03EB                     l1217:
  1402  03EB  0189               	clrf	9	;volatile
  1403  03EC                     l1219:
  1404  03EC  178B               	bsf	11,7	;volatile
  1405  03ED                     l1221:
  1406  03ED  168B               	bsf	11,5	;volatile
  1407  03EE                     l1223:
  1408  03EE  110B               	bcf	11,2	;volatile
  1409  03EF                     l1225:
  1410  03EF  1683               	bsf	3,5	;RP0=1, select bank1
  1411  03F0  1303               	bcf	3,6	;RP1=0, select bank1
  1412  03F1  1218               	bcf	24,4	;volatile
  1413  03F2                     l1227:
  1414  03F2  1518               	bsf	24,2	;volatile
  1415  03F3                     l1229:
  1416  03F3  1683               	bsf	3,5	;RP0=1, select bank3
  1417  03F4  1703               	bsf	3,6	;RP1=1, select bank3
  1418  03F5  1587               	bsf	7,3	;volatile
  1419  03F6  30CF               	movlw	207
  1420  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  1421  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  1422  03F9  0099               	movwf	25	;volatile
  1423  03FA                     l1231:
  1424  03FA  019A               	clrf	26	;volatile
  1425  03FB                     l1233:
  1426  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  1427  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1428  03FD  1798               	bsf	24,7	;volatile
  1429  03FE                     l1235:
  1430  03FE  1318               	bcf	24,6	;volatile
  1431  03FF                     l1237:
  1432  03FF  1618               	bsf	24,4	;volatile
  1433  0400                     l1239:
  1434  0400  1683               	bsf	3,5	;RP0=1, select bank1
  1435  0401  1303               	bcf	3,6	;RP1=0, select bank1
